select 'pf part+cluster', partid, clusterdid,CURRENT_TIMESTAMP() t from `ml_dataset.bigdata_for_ev`
where  num_col1=12091139 and partid = 10 and clusterdid=9700146; -- at [2:1]
+-----------------+--------+------------+---------------------+
|       f0_       | partid | clusterdid |          t          |
+-----------------+--------+------------+---------------------+
| pf part+cluster |     10 |    9700146 | 2023-12-17 00:55:08 |
+-----------------+--------+------------+---------------------+
+---------------------------------------------------------------------------------------------------------------+-----------------+-------------------+-----------------------+-----------------+---------------------+---------------------+-----------+-----------+
|                                                     query                                                     | processed_bytes |   processed_MB    |      Charges_yen      |       f0_       |     start_time      |      end_time       | cache_hit | billed_MB |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.320 | 2023-12-16 08:23:19 | 2023-12-16 08:23:19 |     false |      10.0 |
| where num_col1=1 ;                                                                                            |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.183 | 2023-12-16 08:21:42 | 2023-12-16 08:21:43 |     false |      10.0 |
| where num_col1=100000000 ;                                                                                    |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |               0 |               0.0 |                   0.0 | 0-0 0 0:0:0.170 | 2023-12-16 07:05:25 | 2023-12-16 07:05:25 |     false |       0.0 |
| where num_col1=9000000000 ;                                                                                   |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |               0 |               0.0 |                   0.0 | 0-0 0 0:0:0.339 | 2023-12-16 07:04:36 | 2023-12-16 07:04:36 |     false |       0.0 |
| where num_col1=10000000000 ;                                                                                  |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |      1600000000 |     1525.87890625 |    1.4901161193847656 | 0-0 0 0:0:0.730 | 2023-12-16 06:52:07 | 2023-12-16 06:52:08 |     false |    1526.0 |
| where num_col1=1000000                                                                                        |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.190 | 2023-12-16 06:52:07 | 2023-12-16 06:52:07 |     false |      10.0 |
| where seqid=1000000                                                                                           |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.206 | 2023-12-16 06:52:06 | 2023-12-16 06:52:06 |     false |      10.0 |
| where seqid=1000000 and  partid = 10                                                                          |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev`                        |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.152 | 2023-12-16 06:52:06 | 2023-12-16 06:52:06 |     false |      10.0 |
| where clusterdid=1000000                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1', partid, clusterdid,CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                         |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.195 | 2023-12-16 06:52:05 | 2023-12-16 06:52:05 |     false |      10.0 |
| where clusterdid=1000000 and  partid = 10                                                                     |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1', partid, clusterdid,CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                         |      1606400000 |    1531.982421875 |    1.4960765838623047 | 0-0 0 0:0:3.165 | 2023-12-16 06:52:05 | 2023-12-16 06:52:08 |      NULL |    1566.0 |
| where clusterdid=1000000 and  partid = 10;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev`                        |                 |                   |                       |                 |                     |                     |           |           |
| where clusterdid=1000000;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid, seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                             |                 |                   |                       |                 |                     |                     |           |           |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf5', partid, num_col1, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                          |                 |                   |                       |                 |                     |                     |           |           |
| where num_col1=1000000 ;                                                                                      |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4', partid,clusterdid, seqid,CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                   |         2400000 |    2.288818359375 | 0.0022351741790771484 | 0-0 0 0:0:0.199 | 2023-12-16 05:44:16 | 2023-12-16 05:44:16 |     false |      10.0 |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid,clusterdid, seqid,CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                   |         2400000 |    2.288818359375 | 0.0022351741790771484 | 0-0 0 0:0:0.168 | 2023-12-16 05:44:09 | 2023-12-16 05:44:09 |     false |      10.0 |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2', partid, clusterdid,seqid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev`                  |         2400000 |    2.288818359375 | 0.0022351741790771484 | 0-0 0 0:0:0.186 | 2023-12-16 05:44:03 | 2023-12-16 05:44:03 |     false |      10.0 |
| where clusterdid=1000000;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1', partid, clusterdid,seqid, CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                  |         2400000 |    2.288818359375 | 0.0022351741790771484 | 0-0 0 0:0:0.175 | 2023-12-16 05:43:56 | 2023-12-16 05:43:56 |     false |      10.0 |
| where clusterdid=1000000 and  partid = 10;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf4' partid, seqid,CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                               |          800000 |    0.762939453125 |  7.450580596923828E-4 | 0-0 0 0:0:0.180 | 2023-12-16 05:38:48 | 2023-12-16 05:38:48 |     false |      10.0 |
| where seqid=1000000 ;                                                                                         |                 |                   |                       |                 |                     |                     |           |           |
|                                                                                                               |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf3', partid, seqid,CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                              |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.194 | 2023-12-16 05:38:41 | 2023-12-16 05:38:41 |     false |      10.0 |
| where seqid=1000000 and  partid = 10;                                                                         |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf2', partid, clusterdid,CURRENT_TIMESTAMP()  from `ml_dataset.bigdata_for_ev`                        |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.193 | 2023-12-16 05:38:34 | 2023-12-16 05:38:34 |     false |      10.0 |
| where clusterdid=1000000;                                                                                     |                 |                   |                       |                 |                     |                     |           |           |
| select 'pf1', partid, clusterdid,CURRENT_TIMESTAMP() from `ml_dataset.bigdata_for_ev`                         |         1600000 |     1.52587890625 | 0.0014901161193847656 | 0-0 0 0:0:0.196 | 2023-12-16 05:34:55 | 2023-12-16 05:34:55 |     false |      10.0 |
| where clusterdid=1000000 and  partid = 10;                                                                    |                 |                   |                       |                 |                     |                     |           |           |
+---------------------------------------------------------------------------------------------------------------+-----------------+-------------------+-----------------------+-----------------+---------------------+---------------------+-----------+-----------+
